id,category
9394,"
[11]
<NDArray 1 @cpu(0)>"
9395,"
[2]
<NDArray 1 @cpu(0)>"
9396,"
[11]
<NDArray 1 @cpu(0)>"
9397,"
[7]
<NDArray 1 @cpu(0)>"
9398,"
[4]
<NDArray 1 @cpu(0)>"
9399,"
[6]
<NDArray 1 @cpu(0)>"
9400,"
[12]
<NDArray 1 @cpu(0)>"
9401,"
[7]
<NDArray 1 @cpu(0)>"
9402,"
[6]
<NDArray 1 @cpu(0)>"
9403,"
[0]
<NDArray 1 @cpu(0)>"
9404,"
[5]
<NDArray 1 @cpu(0)>"
9405,"
[8]
<NDArray 1 @cpu(0)>"
9406,"
[6]
<NDArray 1 @cpu(0)>"
9407,"
[11]
<NDArray 1 @cpu(0)>"
9408,"
[11]
<NDArray 1 @cpu(0)>"
9409,"
[10]
<NDArray 1 @cpu(0)>"
9410,"
[5]
<NDArray 1 @cpu(0)>"
9411,"
[1]
<NDArray 1 @cpu(0)>"
9412,"
[6]
<NDArray 1 @cpu(0)>"
9413,"
[2]
<NDArray 1 @cpu(0)>"
9414,"
[4]
<NDArray 1 @cpu(0)>"
9415,"
[11]
<NDArray 1 @cpu(0)>"
9416,"
[7]
<NDArray 1 @cpu(0)>"
9417,"
[6]
<NDArray 1 @cpu(0)>"
9418,"
[6]
<NDArray 1 @cpu(0)>"
9419,"
[0]
<NDArray 1 @cpu(0)>"
9420,"
[2]
<NDArray 1 @cpu(0)>"
9421,"
[4]
<NDArray 1 @cpu(0)>"
9422,"
[7]
<NDArray 1 @cpu(0)>"
9423,"
[11]
<NDArray 1 @cpu(0)>"
9424,"
[8]
<NDArray 1 @cpu(0)>"
9425,"
[7]
<NDArray 1 @cpu(0)>"
9426,"
[7]
<NDArray 1 @cpu(0)>"
9427,"
[6]
<NDArray 1 @cpu(0)>"
9428,"
[0]
<NDArray 1 @cpu(0)>"
9429,"
[16]
<NDArray 1 @cpu(0)>"
9430,"
[14]
<NDArray 1 @cpu(0)>"
9431,"
[11]
<NDArray 1 @cpu(0)>"
9432,"
[7]
<NDArray 1 @cpu(0)>"
9433,"
[4]
<NDArray 1 @cpu(0)>"
9434,"
[5]
<NDArray 1 @cpu(0)>"
9435,"
[10]
<NDArray 1 @cpu(0)>"
9436,"
[11]
<NDArray 1 @cpu(0)>"
9437,"
[11]
<NDArray 1 @cpu(0)>"
9438,"
[7]
<NDArray 1 @cpu(0)>"
9439,"
[12]
<NDArray 1 @cpu(0)>"
9440,"
[11]
<NDArray 1 @cpu(0)>"
9441,"
[11]
<NDArray 1 @cpu(0)>"
9442,"
[0]
<NDArray 1 @cpu(0)>"
9443,"
[4]
<NDArray 1 @cpu(0)>"
9444,"
[5]
<NDArray 1 @cpu(0)>"
9445,"
[6]
<NDArray 1 @cpu(0)>"
9446,"
[3]
<NDArray 1 @cpu(0)>"
9447,"
[9]
<NDArray 1 @cpu(0)>"
9448,"
[7]
<NDArray 1 @cpu(0)>"
9449,"
[12]
<NDArray 1 @cpu(0)>"
9450,"
[9]
<NDArray 1 @cpu(0)>"
9451,"
[0]
<NDArray 1 @cpu(0)>"
9452,"
[17]
<NDArray 1 @cpu(0)>"
9453,"
[7]
<NDArray 1 @cpu(0)>"
9454,"
[0]
<NDArray 1 @cpu(0)>"
9455,"
[2]
<NDArray 1 @cpu(0)>"
9456,"
[7]
<NDArray 1 @cpu(0)>"
9457,"
[6]
<NDArray 1 @cpu(0)>"
9458,"
[6]
<NDArray 1 @cpu(0)>"
9459,"
[8]
<NDArray 1 @cpu(0)>"
9460,"
[1]
<NDArray 1 @cpu(0)>"
9461,"
[2]
<NDArray 1 @cpu(0)>"
9462,"
[14]
<NDArray 1 @cpu(0)>"
9463,"
[7]
<NDArray 1 @cpu(0)>"
9464,"
[14]
<NDArray 1 @cpu(0)>"
9465,"
[0]
<NDArray 1 @cpu(0)>"
9466,"
[9]
<NDArray 1 @cpu(0)>"
9467,"
[10]
<NDArray 1 @cpu(0)>"
9468,"
[8]
<NDArray 1 @cpu(0)>"
9469,"
[0]
<NDArray 1 @cpu(0)>"
9470,"
[3]
<NDArray 1 @cpu(0)>"
9471,"
[7]
<NDArray 1 @cpu(0)>"
9472,"
[9]
<NDArray 1 @cpu(0)>"
9473,"
[7]
<NDArray 1 @cpu(0)>"
9474,"
[14]
<NDArray 1 @cpu(0)>"
9475,"
[11]
<NDArray 1 @cpu(0)>"
9476,"
[4]
<NDArray 1 @cpu(0)>"
9477,"
[7]
<NDArray 1 @cpu(0)>"
9478,"
[5]
<NDArray 1 @cpu(0)>"
9479,"
[16]
<NDArray 1 @cpu(0)>"
9480,"
[10]
<NDArray 1 @cpu(0)>"
9481,"
[7]
<NDArray 1 @cpu(0)>"
9482,"
[2]
<NDArray 1 @cpu(0)>"
9483,"
[11]
<NDArray 1 @cpu(0)>"
9484,"
[3]
<NDArray 1 @cpu(0)>"
9485,"
[0]
<NDArray 1 @cpu(0)>"
9486,"
[11]
<NDArray 1 @cpu(0)>"
9487,"
[0]
<NDArray 1 @cpu(0)>"
9488,"
[1]
<NDArray 1 @cpu(0)>"
9489,"
[5]
<NDArray 1 @cpu(0)>"
9490,"
[4]
<NDArray 1 @cpu(0)>"
9491,"
[17]
<NDArray 1 @cpu(0)>"
9492,"
[9]
<NDArray 1 @cpu(0)>"
9493,"
[4]
<NDArray 1 @cpu(0)>"
9494,"
[4]
<NDArray 1 @cpu(0)>"
9495,"
[8]
<NDArray 1 @cpu(0)>"
9496,"
[7]
<NDArray 1 @cpu(0)>"
9497,"
[0]
<NDArray 1 @cpu(0)>"
9498,"
[2]
<NDArray 1 @cpu(0)>"
9499,"
[0]
<NDArray 1 @cpu(0)>"
9500,"
[2]
<NDArray 1 @cpu(0)>"
9501,"
[0]
<NDArray 1 @cpu(0)>"
9502,"
[6]
<NDArray 1 @cpu(0)>"
9503,"
[10]
<NDArray 1 @cpu(0)>"
9504,"
[10]
<NDArray 1 @cpu(0)>"
9505,"
[0]
<NDArray 1 @cpu(0)>"
9506,"
[16]
<NDArray 1 @cpu(0)>"
9507,"
[9]
<NDArray 1 @cpu(0)>"
9508,"
[11]
<NDArray 1 @cpu(0)>"
9509,"
[17]
<NDArray 1 @cpu(0)>"
9510,"
[14]
<NDArray 1 @cpu(0)>"
9511,"
[1]
<NDArray 1 @cpu(0)>"
9512,"
[10]
<NDArray 1 @cpu(0)>"
9513,"
[12]
<NDArray 1 @cpu(0)>"
9514,"
[12]
<NDArray 1 @cpu(0)>"
9515,"
[8]
<NDArray 1 @cpu(0)>"
9516,"
[7]
<NDArray 1 @cpu(0)>"
9517,"
[6]
<NDArray 1 @cpu(0)>"
9518,"
[5]
<NDArray 1 @cpu(0)>"
9519,"
[7]
<NDArray 1 @cpu(0)>"
9520,"
[5]
<NDArray 1 @cpu(0)>"
9521,"
[0]
<NDArray 1 @cpu(0)>"
9522,"
[7]
<NDArray 1 @cpu(0)>"
9523,"
[6]
<NDArray 1 @cpu(0)>"
9524,"
[15]
<NDArray 1 @cpu(0)>"
9525,"
[2]
<NDArray 1 @cpu(0)>"
9526,"
[12]
<NDArray 1 @cpu(0)>"
9527,"
[11]
<NDArray 1 @cpu(0)>"
9528,"
[10]
<NDArray 1 @cpu(0)>"
9529,"
[15]
<NDArray 1 @cpu(0)>"
9530,"
[0]
<NDArray 1 @cpu(0)>"
9531,"
[17]
<NDArray 1 @cpu(0)>"
9532,"
[17]
<NDArray 1 @cpu(0)>"
9533,"
[9]
<NDArray 1 @cpu(0)>"
9534,"
[1]
<NDArray 1 @cpu(0)>"
9535,"
[9]
<NDArray 1 @cpu(0)>"
9536,"
[5]
<NDArray 1 @cpu(0)>"
9537,"
[1]
<NDArray 1 @cpu(0)>"
9538,"
[6]
<NDArray 1 @cpu(0)>"
9539,"
[11]
<NDArray 1 @cpu(0)>"
9540,"
[11]
<NDArray 1 @cpu(0)>"
9541,"
[6]
<NDArray 1 @cpu(0)>"
9542,"
[8]
<NDArray 1 @cpu(0)>"
9543,"
[0]
<NDArray 1 @cpu(0)>"
9544,"
[10]
<NDArray 1 @cpu(0)>"
9545,"
[4]
<NDArray 1 @cpu(0)>"
9546,"
[13]
<NDArray 1 @cpu(0)>"
9547,"
[7]
<NDArray 1 @cpu(0)>"
9548,"
[3]
<NDArray 1 @cpu(0)>"
9549,"
[1]
<NDArray 1 @cpu(0)>"
9550,"
[13]
<NDArray 1 @cpu(0)>"
9551,"
[10]
<NDArray 1 @cpu(0)>"
9552,"
[0]
<NDArray 1 @cpu(0)>"
9553,"
[7]
<NDArray 1 @cpu(0)>"
9554,"
[7]
<NDArray 1 @cpu(0)>"
9555,"
[10]
<NDArray 1 @cpu(0)>"
9556,"
[10]
<NDArray 1 @cpu(0)>"
9557,"
[9]
<NDArray 1 @cpu(0)>"
9558,"
[0]
<NDArray 1 @cpu(0)>"
9559,"
[4]
<NDArray 1 @cpu(0)>"
9560,"
[4]
<NDArray 1 @cpu(0)>"
9561,"
[0]
<NDArray 1 @cpu(0)>"
9562,"
[11]
<NDArray 1 @cpu(0)>"
9563,"
[11]
<NDArray 1 @cpu(0)>"
9564,"
[12]
<NDArray 1 @cpu(0)>"
9565,"
[5]
<NDArray 1 @cpu(0)>"
9566,"
[1]
<NDArray 1 @cpu(0)>"
9567,"
[0]
<NDArray 1 @cpu(0)>"
9568,"
[7]
<NDArray 1 @cpu(0)>"
9569,"
[8]
<NDArray 1 @cpu(0)>"
9570,"
[9]
<NDArray 1 @cpu(0)>"
9571,"
[11]
<NDArray 1 @cpu(0)>"
9572,"
[0]
<NDArray 1 @cpu(0)>"
9573,"
[6]
<NDArray 1 @cpu(0)>"
9574,"
[9]
<NDArray 1 @cpu(0)>"
9575,"
[11]
<NDArray 1 @cpu(0)>"
9576,"
[4]
<NDArray 1 @cpu(0)>"
9577,"
[11]
<NDArray 1 @cpu(0)>"
9578,"
[14]
<NDArray 1 @cpu(0)>"
9579,"
[8]
<NDArray 1 @cpu(0)>"
9580,"
[8]
<NDArray 1 @cpu(0)>"
9581,"
[13]
<NDArray 1 @cpu(0)>"
9582,"
[6]
<NDArray 1 @cpu(0)>"
9583,"
[6]
<NDArray 1 @cpu(0)>"
9584,"
[9]
<NDArray 1 @cpu(0)>"
9585,"
[11]
<NDArray 1 @cpu(0)>"
9586,"
[6]
<NDArray 1 @cpu(0)>"
9587,"
[11]
<NDArray 1 @cpu(0)>"
9588,"
[0]
<NDArray 1 @cpu(0)>"
9589,"
[6]
<NDArray 1 @cpu(0)>"
9590,"
[4]
<NDArray 1 @cpu(0)>"
9591,"
[2]
<NDArray 1 @cpu(0)>"
9592,"
[4]
<NDArray 1 @cpu(0)>"
9593,"
[4]
<NDArray 1 @cpu(0)>"
9594,"
[15]
<NDArray 1 @cpu(0)>"
9595,"
[10]
<NDArray 1 @cpu(0)>"
9596,"
[6]
<NDArray 1 @cpu(0)>"
9597,"
[8]
<NDArray 1 @cpu(0)>"
9598,"
[1]
<NDArray 1 @cpu(0)>"
9599,"
[6]
<NDArray 1 @cpu(0)>"
9600,"
[16]
<NDArray 1 @cpu(0)>"
9601,"
[6]
<NDArray 1 @cpu(0)>"
9602,"
[11]
<NDArray 1 @cpu(0)>"
9603,"
[11]
<NDArray 1 @cpu(0)>"
9604,"
[11]
<NDArray 1 @cpu(0)>"
9605,"
[14]
<NDArray 1 @cpu(0)>"
9606,"
[1]
<NDArray 1 @cpu(0)>"
9607,"
[4]
<NDArray 1 @cpu(0)>"
9608,"
[3]
<NDArray 1 @cpu(0)>"
9609,"
[8]
<NDArray 1 @cpu(0)>"
9610,"
[12]
<NDArray 1 @cpu(0)>"
9611,"
[0]
<NDArray 1 @cpu(0)>"
9612,"
[0]
<NDArray 1 @cpu(0)>"
9613,"
[9]
<NDArray 1 @cpu(0)>"
9614,"
[2]
<NDArray 1 @cpu(0)>"
9615,"
[5]
<NDArray 1 @cpu(0)>"
9616,"
[4]
<NDArray 1 @cpu(0)>"
9617,"
[11]
<NDArray 1 @cpu(0)>"
9618,"
[6]
<NDArray 1 @cpu(0)>"
9619,"
[6]
<NDArray 1 @cpu(0)>"
9620,"
[10]
<NDArray 1 @cpu(0)>"
9621,"
[0]
<NDArray 1 @cpu(0)>"
9622,"
[10]
<NDArray 1 @cpu(0)>"
9623,"
[10]
<NDArray 1 @cpu(0)>"
9624,"
[10]
<NDArray 1 @cpu(0)>"
9625,"
[1]
<NDArray 1 @cpu(0)>"
9626,"
[14]
<NDArray 1 @cpu(0)>"
9627,"
[2]
<NDArray 1 @cpu(0)>"
9628,"
[6]
<NDArray 1 @cpu(0)>"
9629,"
[10]
<NDArray 1 @cpu(0)>"
9630,"
[7]
<NDArray 1 @cpu(0)>"
9631,"
[6]
<NDArray 1 @cpu(0)>"
9632,"
[2]
<NDArray 1 @cpu(0)>"
9633,"
[17]
<NDArray 1 @cpu(0)>"
9634,"
[11]
<NDArray 1 @cpu(0)>"
9635,"
[7]
<NDArray 1 @cpu(0)>"
9636,"
[11]
<NDArray 1 @cpu(0)>"
9637,"
[7]
<NDArray 1 @cpu(0)>"
9638,"
[7]
<NDArray 1 @cpu(0)>"
9639,"
[10]
<NDArray 1 @cpu(0)>"
9640,"
[4]
<NDArray 1 @cpu(0)>"
9641,"
[3]
<NDArray 1 @cpu(0)>"
9642,"
[6]
<NDArray 1 @cpu(0)>"
9643,"
[9]
<NDArray 1 @cpu(0)>"
9644,"
[13]
<NDArray 1 @cpu(0)>"
9645,"
[1]
<NDArray 1 @cpu(0)>"
9646,"
[12]
<NDArray 1 @cpu(0)>"
9647,"
[5]
<NDArray 1 @cpu(0)>"
9648,"
[2]
<NDArray 1 @cpu(0)>"
9649,"
[11]
<NDArray 1 @cpu(0)>"
9650,"
[6]
<NDArray 1 @cpu(0)>"
9651,"
[10]
<NDArray 1 @cpu(0)>"
9652,"
[6]
<NDArray 1 @cpu(0)>"
9653,"
[4]
<NDArray 1 @cpu(0)>"
9654,"
[6]
<NDArray 1 @cpu(0)>"
9655,"
[17]
<NDArray 1 @cpu(0)>"
9656,"
[9]
<NDArray 1 @cpu(0)>"
9657,"
[1]
<NDArray 1 @cpu(0)>"
9658,"
[7]
<NDArray 1 @cpu(0)>"
9659,"
[7]
<NDArray 1 @cpu(0)>"
9660,"
[11]
<NDArray 1 @cpu(0)>"
9661,"
[6]
<NDArray 1 @cpu(0)>"
9662,"
[5]
<NDArray 1 @cpu(0)>"
9663,"
[10]
<NDArray 1 @cpu(0)>"
9664,"
[1]
<NDArray 1 @cpu(0)>"
9665,"
[10]
<NDArray 1 @cpu(0)>"
9666,"
[8]
<NDArray 1 @cpu(0)>"
9667,"
[12]
<NDArray 1 @cpu(0)>"
9668,"
[5]
<NDArray 1 @cpu(0)>"
9669,"
[5]
<NDArray 1 @cpu(0)>"
9670,"
[9]
<NDArray 1 @cpu(0)>"
9671,"
[4]
<NDArray 1 @cpu(0)>"
9672,"
[10]
<NDArray 1 @cpu(0)>"
9673,"
[9]
<NDArray 1 @cpu(0)>"
9674,"
[7]
<NDArray 1 @cpu(0)>"
9675,"
[1]
<NDArray 1 @cpu(0)>"
9676,"
[11]
<NDArray 1 @cpu(0)>"
9677,"
[11]
<NDArray 1 @cpu(0)>"
9678,"
[7]
<NDArray 1 @cpu(0)>"
9679,"
[0]
<NDArray 1 @cpu(0)>"
9680,"
[4]
<NDArray 1 @cpu(0)>"
9681,"
[11]
<NDArray 1 @cpu(0)>"
9682,"
[1]
<NDArray 1 @cpu(0)>"
9683,"
[12]
<NDArray 1 @cpu(0)>"
9684,"
[6]
<NDArray 1 @cpu(0)>"
9685,"
[0]
<NDArray 1 @cpu(0)>"
9686,"
[0]
<NDArray 1 @cpu(0)>"
9687,"
[11]
<NDArray 1 @cpu(0)>"
9688,"
[7]
<NDArray 1 @cpu(0)>"
9689,"
[11]
<NDArray 1 @cpu(0)>"
9690,"
[1]
<NDArray 1 @cpu(0)>"
9691,"
[3]
<NDArray 1 @cpu(0)>"
9692,"
[5]
<NDArray 1 @cpu(0)>"
9693,"
[7]
<NDArray 1 @cpu(0)>"
9694,"
[10]
<NDArray 1 @cpu(0)>"
9695,"
[16]
<NDArray 1 @cpu(0)>"
9696,"
[6]
<NDArray 1 @cpu(0)>"
9697,"
[10]
<NDArray 1 @cpu(0)>"
9698,"
[0]
<NDArray 1 @cpu(0)>"
9699,"
[11]
<NDArray 1 @cpu(0)>"
9700,"
[12]
<NDArray 1 @cpu(0)>"
9701,"
[17]
<NDArray 1 @cpu(0)>"
9702,"
[11]
<NDArray 1 @cpu(0)>"
9703,"
[8]
<NDArray 1 @cpu(0)>"
9704,"
[11]
<NDArray 1 @cpu(0)>"
9705,"
[4]
<NDArray 1 @cpu(0)>"
9706,"
[2]
<NDArray 1 @cpu(0)>"
9707,"
[11]
<NDArray 1 @cpu(0)>"
9708,"
[9]
<NDArray 1 @cpu(0)>"
9709,"
[11]
<NDArray 1 @cpu(0)>"
9710,"
[11]
<NDArray 1 @cpu(0)>"
9711,"
[10]
<NDArray 1 @cpu(0)>"
9712,"
[5]
<NDArray 1 @cpu(0)>"
9713,"
[5]
<NDArray 1 @cpu(0)>"
9714,"
[0]
<NDArray 1 @cpu(0)>"
9715,"
[14]
<NDArray 1 @cpu(0)>"
9716,"
[6]
<NDArray 1 @cpu(0)>"
9717,"
[6]
<NDArray 1 @cpu(0)>"
9718,"
[3]
<NDArray 1 @cpu(0)>"
9719,"
[6]
<NDArray 1 @cpu(0)>"
9720,"
[5]
<NDArray 1 @cpu(0)>"
9721,"
[1]
<NDArray 1 @cpu(0)>"
9722,"
[1]
<NDArray 1 @cpu(0)>"
9723,"
[6]
<NDArray 1 @cpu(0)>"
9724,"
[8]
<NDArray 1 @cpu(0)>"
9725,"
[12]
<NDArray 1 @cpu(0)>"
9726,"
[5]
<NDArray 1 @cpu(0)>"
9727,"
[10]
<NDArray 1 @cpu(0)>"
9728,"
[11]
<NDArray 1 @cpu(0)>"
9729,"
[1]
<NDArray 1 @cpu(0)>"
9730,"
[14]
<NDArray 1 @cpu(0)>"
9731,"
[7]
<NDArray 1 @cpu(0)>"
9732,"
[8]
<NDArray 1 @cpu(0)>"
9733,"
[1]
<NDArray 1 @cpu(0)>"
9734,"
[3]
<NDArray 1 @cpu(0)>"
9735,"
[8]
<NDArray 1 @cpu(0)>"
9736,"
[0]
<NDArray 1 @cpu(0)>"
9737,"
[7]
<NDArray 1 @cpu(0)>"
9738,"
[7]
<NDArray 1 @cpu(0)>"
9739,"
[4]
<NDArray 1 @cpu(0)>"
9740,"
[1]
<NDArray 1 @cpu(0)>"
9741,"
[11]
<NDArray 1 @cpu(0)>"
9742,"
[5]
<NDArray 1 @cpu(0)>"
9743,"
[5]
<NDArray 1 @cpu(0)>"
9744,"
[4]
<NDArray 1 @cpu(0)>"
9745,"
[8]
<NDArray 1 @cpu(0)>"
9746,"
[7]
<NDArray 1 @cpu(0)>"
9747,"
[1]
<NDArray 1 @cpu(0)>"
9748,"
[11]
<NDArray 1 @cpu(0)>"
9749,"
[0]
<NDArray 1 @cpu(0)>"
9750,"
[13]
<NDArray 1 @cpu(0)>"
9751,"
[6]
<NDArray 1 @cpu(0)>"
9752,"
[17]
<NDArray 1 @cpu(0)>"
9753,"
[5]
<NDArray 1 @cpu(0)>"
9754,"
[0]
<NDArray 1 @cpu(0)>"
9755,"
[1]
<NDArray 1 @cpu(0)>"
9756,"
[11]
<NDArray 1 @cpu(0)>"
9757,"
[10]
<NDArray 1 @cpu(0)>"
9758,"
[11]
<NDArray 1 @cpu(0)>"
9759,"
[13]
<NDArray 1 @cpu(0)>"
9760,"
[6]
<NDArray 1 @cpu(0)>"
9761,"
[7]
<NDArray 1 @cpu(0)>"
9762,"
[9]
<NDArray 1 @cpu(0)>"
9763,"
[6]
<NDArray 1 @cpu(0)>"
9764,"
[15]
<NDArray 1 @cpu(0)>"
9765,"
[7]
<NDArray 1 @cpu(0)>"
9766,"
[10]
<NDArray 1 @cpu(0)>"
9767,"
[9]
<NDArray 1 @cpu(0)>"
9768,"
[1]
<NDArray 1 @cpu(0)>"
9769,"
[0]
<NDArray 1 @cpu(0)>"
9770,"
[7]
<NDArray 1 @cpu(0)>"
9771,"
[11]
<NDArray 1 @cpu(0)>"
9772,"
[7]
<NDArray 1 @cpu(0)>"
9773,"
[5]
<NDArray 1 @cpu(0)>"
9774,"
[8]
<NDArray 1 @cpu(0)>"
9775,"
[17]
<NDArray 1 @cpu(0)>"
9776,"
[14]
<NDArray 1 @cpu(0)>"
9777,"
[2]
<NDArray 1 @cpu(0)>"
9778,"
[10]
<NDArray 1 @cpu(0)>"
9779,"
[7]
<NDArray 1 @cpu(0)>"
9780,"
[4]
<NDArray 1 @cpu(0)>"
9781,"
[3]
<NDArray 1 @cpu(0)>"
9782,"
[9]
<NDArray 1 @cpu(0)>"
9783,"
[5]
<NDArray 1 @cpu(0)>"
9784,"
[10]
<NDArray 1 @cpu(0)>"
9785,"
[10]
<NDArray 1 @cpu(0)>"
9786,"
[7]
<NDArray 1 @cpu(0)>"
9787,"
[1]
<NDArray 1 @cpu(0)>"
9788,"
[4]
<NDArray 1 @cpu(0)>"
9789,"
[17]
<NDArray 1 @cpu(0)>"
9790,"
[13]
<NDArray 1 @cpu(0)>"
9791,"
[10]
<NDArray 1 @cpu(0)>"
9792,"
[7]
<NDArray 1 @cpu(0)>"
9793,"
[10]
<NDArray 1 @cpu(0)>"
9794,"
[6]
<NDArray 1 @cpu(0)>"
9795,"
[0]
<NDArray 1 @cpu(0)>"
9796,"
[7]
<NDArray 1 @cpu(0)>"
9797,"
[14]
<NDArray 1 @cpu(0)>"
9798,"
[11]
<NDArray 1 @cpu(0)>"
9799,"
[9]
<NDArray 1 @cpu(0)>"
9800,"
[4]
<NDArray 1 @cpu(0)>"
9801,"
[10]
<NDArray 1 @cpu(0)>"
9802,"
[13]
<NDArray 1 @cpu(0)>"
9803,"
[7]
<NDArray 1 @cpu(0)>"
9804,"
[2]
<NDArray 1 @cpu(0)>"
9805,"
[2]
<NDArray 1 @cpu(0)>"
9806,"
[9]
<NDArray 1 @cpu(0)>"
9807,"
[4]
<NDArray 1 @cpu(0)>"
9808,"
[5]
<NDArray 1 @cpu(0)>"
9809,"
[0]
<NDArray 1 @cpu(0)>"
9810,"
[7]
<NDArray 1 @cpu(0)>"
9811,"
[4]
<NDArray 1 @cpu(0)>"
9812,"
[8]
<NDArray 1 @cpu(0)>"
9813,"
[8]
<NDArray 1 @cpu(0)>"
9814,"
[7]
<NDArray 1 @cpu(0)>"
9815,"
[9]
<NDArray 1 @cpu(0)>"
9816,"
[2]
<NDArray 1 @cpu(0)>"
9817,"
[11]
<NDArray 1 @cpu(0)>"
9818,"
[11]
<NDArray 1 @cpu(0)>"
9819,"
[1]
<NDArray 1 @cpu(0)>"
9820,"
[2]
<NDArray 1 @cpu(0)>"
9821,"
[2]
<NDArray 1 @cpu(0)>"
9822,"
[10]
<NDArray 1 @cpu(0)>"
9823,"
[12]
<NDArray 1 @cpu(0)>"
9824,"
[10]
<NDArray 1 @cpu(0)>"
9825,"
[0]
<NDArray 1 @cpu(0)>"
9826,"
[4]
<NDArray 1 @cpu(0)>"
9827,"
[5]
<NDArray 1 @cpu(0)>"
9828,"
[9]
<NDArray 1 @cpu(0)>"
9829,"
[9]
<NDArray 1 @cpu(0)>"
9830,"
[10]
<NDArray 1 @cpu(0)>"
9831,"
[7]
<NDArray 1 @cpu(0)>"
9832,"
[13]
<NDArray 1 @cpu(0)>"
9833,"
[7]
<NDArray 1 @cpu(0)>"
9834,"
[7]
<NDArray 1 @cpu(0)>"
9835,"
[11]
<NDArray 1 @cpu(0)>"
9836,"
[13]
<NDArray 1 @cpu(0)>"
9837,"
[12]
<NDArray 1 @cpu(0)>"
9838,"
[15]
<NDArray 1 @cpu(0)>"
9839,"
[11]
<NDArray 1 @cpu(0)>"
9840,"
[12]
<NDArray 1 @cpu(0)>"
9841,"
[15]
<NDArray 1 @cpu(0)>"
9842,"
[7]
<NDArray 1 @cpu(0)>"
9843,"
[14]
<NDArray 1 @cpu(0)>"
9844,"
[13]
<NDArray 1 @cpu(0)>"
9845,"
[8]
<NDArray 1 @cpu(0)>"
9846,"
[11]
<NDArray 1 @cpu(0)>"
9847,"
[0]
<NDArray 1 @cpu(0)>"
9848,"
[13]
<NDArray 1 @cpu(0)>"
9849,"
[12]
<NDArray 1 @cpu(0)>"
9850,"
[4]
<NDArray 1 @cpu(0)>"
9851,"
[1]
<NDArray 1 @cpu(0)>"
9852,"
[1]
<NDArray 1 @cpu(0)>"
9853,"
[11]
<NDArray 1 @cpu(0)>"
9854,"
[7]
<NDArray 1 @cpu(0)>"
9855,"
[10]
<NDArray 1 @cpu(0)>"
9856,"
[15]
<NDArray 1 @cpu(0)>"
9857,"
[7]
<NDArray 1 @cpu(0)>"
9858,"
[5]
<NDArray 1 @cpu(0)>"
9859,"
[13]
<NDArray 1 @cpu(0)>"
9860,"
[15]
<NDArray 1 @cpu(0)>"
9861,"
[10]
<NDArray 1 @cpu(0)>"
9862,"
[11]
<NDArray 1 @cpu(0)>"
9863,"
[8]
<NDArray 1 @cpu(0)>"
9864,"
[1]
<NDArray 1 @cpu(0)>"
9865,"
[6]
<NDArray 1 @cpu(0)>"
9866,"
[11]
<NDArray 1 @cpu(0)>"
9867,"
[10]
<NDArray 1 @cpu(0)>"
9868,"
[6]
<NDArray 1 @cpu(0)>"
9869,"
[10]
<NDArray 1 @cpu(0)>"
9870,"
[9]
<NDArray 1 @cpu(0)>"
9871,"
[3]
<NDArray 1 @cpu(0)>"
9872,"
[1]
<NDArray 1 @cpu(0)>"
9873,"
[0]
<NDArray 1 @cpu(0)>"
9874,"
[10]
<NDArray 1 @cpu(0)>"
9875,"
[7]
<NDArray 1 @cpu(0)>"
9876,"
[6]
<NDArray 1 @cpu(0)>"
9877,"
[13]
<NDArray 1 @cpu(0)>"
9878,"
[1]
<NDArray 1 @cpu(0)>"
9879,"
[9]
<NDArray 1 @cpu(0)>"
9880,"
[7]
<NDArray 1 @cpu(0)>"
9881,"
[4]
<NDArray 1 @cpu(0)>"
9882,"
[2]
<NDArray 1 @cpu(0)>"
9883,"
[0]
<NDArray 1 @cpu(0)>"
9884,"
[7]
<NDArray 1 @cpu(0)>"
9885,"
[2]
<NDArray 1 @cpu(0)>"
9886,"
[10]
<NDArray 1 @cpu(0)>"
9887,"
[1]
<NDArray 1 @cpu(0)>"
9888,"
[10]
<NDArray 1 @cpu(0)>"
9889,"
[10]
<NDArray 1 @cpu(0)>"
9890,"
[1]
<NDArray 1 @cpu(0)>"
9891,"
[10]
<NDArray 1 @cpu(0)>"
9892,"
[14]
<NDArray 1 @cpu(0)>"
9893,"
[11]
<NDArray 1 @cpu(0)>"
9894,"
[10]
<NDArray 1 @cpu(0)>"
9895,"
[3]
<NDArray 1 @cpu(0)>"
9896,"
[2]
<NDArray 1 @cpu(0)>"
9897,"
[7]
<NDArray 1 @cpu(0)>"
9898,"
[4]
<NDArray 1 @cpu(0)>"
9899,"
[1]
<NDArray 1 @cpu(0)>"
9900,"
[13]
<NDArray 1 @cpu(0)>"
9901,"
[10]
<NDArray 1 @cpu(0)>"
9902,"
[7]
<NDArray 1 @cpu(0)>"
9903,"
[7]
<NDArray 1 @cpu(0)>"
9904,"
[2]
<NDArray 1 @cpu(0)>"
9905,"
[7]
<NDArray 1 @cpu(0)>"
9906,"
[11]
<NDArray 1 @cpu(0)>"
9907,"
[15]
<NDArray 1 @cpu(0)>"
9908,"
[3]
<NDArray 1 @cpu(0)>"
9909,"
[8]
<NDArray 1 @cpu(0)>"
9910,"
[7]
<NDArray 1 @cpu(0)>"
9911,"
[3]
<NDArray 1 @cpu(0)>"
